Element,Atomic_Number,Line,Energy_keV,Relative_Intensity
Na,11,Kα1,1.0410,100
Na,11,Kα2,1.0410,50
Na,11,Kβ1,1.0710,10
Mg,12,Kα1,1.2536,100
Mg,12,Kα2,1.2526,50
Mg,12,Kβ1,1.3022,15
Al,13,Kα1,1.4867,100
Al,13,Kα2,1.4861,50
Al,13,Kβ1,1.5574,20
Si,14,Kα1,1.7398,100
Si,14,Kα2,1.7393,50
Si,14,Kβ1,1.8359,25
P,15,Kα1,2.0137,100
P,15,Kα2,2.0127,50
P,15,Kβ1,2.1391,30
S,16,Kα1,2.3078,100
S,16,Kα2,2.3064,50
S,16,Kβ1,2.4640,32
Cl,17,Kα1,2.6224,100
Cl,17,Kα2,2.6207,50
Cl,17,Kβ1,2.8156,34
Ar,18,Kα1,2.9577,100
Ar,18,Kα2,2.9557,50
Ar,18,Kβ1,3.1905,35
K,19,Kα1,3.3138,100
K,19,Kα2,3.3111,50
K,19,Kβ1,3.5896,36
Ca,20,Kα1,3.6916,100
Ca,20,Kα2,3.6884,50
Ca,20,Kβ1,4.0127,37
Sc,21,Kα1,4.0906,100
Sc,21,Kα2,4.0868,50
Sc,21,Kβ1,4.4605,38
Ti,22,Kα1,4.5108,100
Ti,22,Kα2,4.5048,50
Ti,22,Kβ1,4.9318,40
V,23,Kα1,4.9522,100
V,23,Kα2,4.9447,50
V,23,Kβ1,5.4272,42
Cr,24,Kα1,5.4147,100
Cr,24,Kα2,5.4055,50
Cr,24,Kβ1,5.9467,44
Mn,25,Kα1,5.8988,100
Mn,25,Kα2,5.8875,50
Mn,25,Kβ1,6.4904,46
Fe,26,Kα1,6.4038,100
Fe,26,Kα2,6.3915,50
Fe,26,Kβ1,7.0579,48
Co,27,Kα1,6.9303,100
Co,27,Kα2,6.9153,50
Co,27,Kβ1,7.6494,50
Ni,28,Kα1,7.4781,100
Ni,28,Kα2,7.4609,50
Ni,28,Kβ1,8.2647,52
Cu,29,Kα1,8.0478,100
Cu,29,Kα2,8.0278,50
Cu,29,Kβ1,8.9053,54
Zn,30,Kα1,8.6389,100
Zn,30,Kα2,8.6159,50
Zn,30,Kβ1,9.5720,56
Ga,31,Kα1,9.2517,100
Ga,31,Kα2,9.2248,50
Ga,31,Kβ1,10.2642,58
Ge,32,Kα1,9.8864,100
Ge,32,Kα2,9.8553,50
Ge,32,Kβ1,10.9821,60
As,33,Kα1,10.5437,100
As,33,Kα2,10.5078,50
As,33,Kβ1,11.7262,62
Se,34,Kα1,11.2224,100
Se,34,Kα2,11.1814,50
Se,34,Kβ1,12.4959,64
Br,35,Kα1,11.9242,100
Br,35,Kα2,11.8776,50
Br,35,Kβ1,13.2914,66
Kr,36,Kα1,12.6489,100
Kr,36,Kα2,12.5980,50
Kr,36,Kβ1,14.1121,68
Rb,37,Kα1,13.3953,100
Rb,37,Kα2,13.3358,50
Rb,37,Kβ1,14.9613,70
Sr,38,Kα1,14.1650,100
Sr,38,Kα2,14.0979,50
Sr,38,Kβ1,15.8357,72
Y,39,Kα1,14.9584,100
Y,39,Kα2,14.8829,50
Y,39,Kβ1,16.7378,74
Zr,40,Kα1,15.7751,100
Zr,40,Kα2,15.6909,50
Zr,40,Kβ1,17.6678,76
Nb,41,Kα1,16.6151,100
Nb,41,Kα2,16.5210,50
Nb,41,Kβ1,18.6226,78
Mo,42,Kα1,17.4793,100
Mo,42,Kα2,17.3743,50
Mo,42,Kβ1,19.6083,80
Tc,43,Kα1,18.3671,100
Tc,43,Kα2,18.2508,50
Tc,43,Kβ1,20.6190,82
Ru,44,Kα1,19.2794,100
Ru,44,Kα2,19.1504,50
Ru,44,Kβ1,21.6568,84
Rh,45,Kα1,20.2161,100
Rh,45,Kα2,20.0737,50
Rh,45,Kβ1,22.7236,86
Pd,46,Kα1,21.1771,100
Pd,46,Kα2,21.0201,50
Pd,46,Kβ1,23.8187,88
Ag,47,Kα1,22.1629,100
Ag,47,Kα2,21.9903,50
Ag,47,Kβ1,24.9424,90
Cd,48,Kα1,23.1736,100
Cd,48,Kα2,22.9841,50
Cd,48,Kβ1,26.0955,92
In,49,Kα1,24.2097,100
In,49,Kα2,24.0020,50
In,49,Kβ1,27.2759,94
Sn,50,Kα1,25.2713,100
Sn,50,Kα2,25.0440,50
Sn,50,Kβ1,28.4860,96
Sb,51,Kα1,26.3591,100
Sb,51,Kα2,26.1108,50
Sb,51,Kβ1,29.7256,98
Te,52,Kα1,27.4723,100
Te,52,Kα2,27.2017,50
Te,52,Kβ1,30.9957,100
I,53,Kα1,28.6121,100
I,53,Kα2,28.3172,50
I,53,Kβ1,32.2947,102
Xe,54,Kα1,29.7790,100
Xe,54,Kα2,29.4583,50
Xe,54,Kβ1,33.6242,104
Cs,55,Kα1,30.9728,100
Cs,55,Kα2,30.6251,50
Cs,55,Kβ1,34.9869,106
Cs,55,Lα1,4.2865,100
Cs,55,Lα2,4.2720,10
Cs,55,Lβ1,4.6195,75
Ba,56,Kα1,32.1936,100
Ba,56,Kα2,31.8171,50
Ba,56,Kβ1,36.3782,108
Ba,56,Lα1,4.4663,100
Ba,56,Lα2,4.4507,10
Ba,56,Lβ1,4.8275,75
La,57,Kα1,33.4418,100
La,57,Kα2,33.0341,50
La,57,Kβ1,37.8010,110
La,57,Lα1,4.6509,100
La,57,Lα2,4.6340,10
La,57,Lβ1,5.0421,75
Ce,58,Kα1,34.7197,100
Ce,58,Kα2,34.2789,50
Ce,58,Kβ1,39.2573,112
Ce,58,Lα1,4.8402,100
Ce,58,Lα2,4.8232,10
Ce,58,Lβ1,5.2622,75
Pr,59,Kα1,36.0263,100
Pr,59,Kα2,35.5502,50
Pr,59,Kβ1,40.7482,114
Pr,59,Lα1,5.0337,100
Pr,59,Lα2,5.0135,10
Pr,59,Lβ1,5.4888,75
Nd,60,Kα1,37.3610,100
Nd,60,Kα2,36.8474,50
Nd,60,Kβ1,42.2713,116
Nd,60,Lα1,5.2304,100
Nd,60,Lα2,5.2077,10
Nd,60,Lβ1,5.7216,75
Pm,61,Kα1,38.7247,100
Pm,61,Kα2,38.1712,50
Pm,61,Kβ1,43.8260,118
Pm,61,Lα1,5.4325,100
Pm,61,Lα2,5.4078,10
Pm,61,Lβ1,5.9610,75
Sm,62,Kα1,40.1181,100
Sm,62,Kα2,39.5224,50
Sm,62,Kβ1,45.4131,120
Sm,62,Lα1,5.6361,100
Sm,62,Lα2,5.6090,10
Sm,62,Lβ1,6.2051,75
Eu,63,Kα1,41.5422,100
Eu,63,Kα2,40.9019,50
Eu,63,Kβ1,47.0379,122
Eu,63,Lα1,5.8457,100
Eu,63,Lα2,5.8166,10
Eu,63,Lβ1,6.4567,75
Gd,64,Kα1,42.9962,100
Gd,64,Kα2,42.3089,50
Gd,64,Kβ1,48.6970,124
Gd,64,Lα1,6.0572,100
Gd,64,Lα2,6.0250,10
Gd,64,Lβ1,6.7132,75
Tb,65,Kα1,44.4816,100
Tb,65,Kα2,43.7441,50
Tb,65,Kβ1,50.3820,126
Tb,65,Lα1,6.2728,100
Tb,65,Lα2,6.2380,10
Tb,65,Lβ1,6.9780,75
Dy,66,Kα1,45.9984,100
Dy,66,Kα2,45.2078,50
Dy,66,Kβ1,52.1190,128
Dy,66,Lα1,6.4952,100
Dy,66,Lα2,6.4577,10
Dy,66,Lβ1,7.2477,75
Ho,67,Kα1,47.5467,100
Ho,67,Kα2,46.6997,50
Ho,67,Kβ1,53.8770,130
Ho,67,Lα1,6.7198,100
Ho,67,Lα2,6.6795,10
Ho,67,Lβ1,7.5255,75
Er,68,Kα1,49.1277,100
Er,68,Kα2,48.2211,50
Er,68,Kβ1,55.6810,132
Er,68,Lα1,6.9487,100
Er,68,Lα2,6.9050,10
Er,68,Lβ1,7.8109,75
Tm,69,Kα1,50.7416,100
Tm,69,Kα2,49.7726,50
Tm,69,Kβ1,57.5170,134
Tm,69,Lα1,7.1799,100
Tm,69,Lα2,7.1329,10
Tm,69,Lβ1,8.1010,75
Yb,70,Kα1,52.3889,100
Yb,70,Kα2,51.3540,50
Yb,70,Kβ1,59.3708,136
Yb,70,Lα1,7.4156,100
Yb,70,Lα2,7.3673,10
Yb,70,Lβ1,8.4018,75
Lu,71,Kα1,54.0698,100
Lu,71,Kα2,52.9650,50
Lu,71,Kβ1,61.2830,138
Lu,71,Lα1,7.6555,100
Lu,71,Lα2,7.6049,10
Lu,71,Lβ1,8.7090,75
Hf,72,Kα1,55.7902,100
Hf,72,Kα2,54.6114,50
Hf,72,Kβ1,63.2340,140
Hf,72,Lα1,7.8990,100
Hf,72,Lα2,7.8446,10
Hf,72,Lβ1,9.0227,75
Ta,73,Kα1,57.5320,100
Ta,73,Kα2,56.2770,50
Ta,73,Kβ1,65.2230,142
Ta,73,Lα1,8.1461,100
Ta,73,Lα2,8.0879,10
Ta,73,Lβ1,9.3431,75
W,74,Kα1,59.3182,100
W,74,Kα2,57.9817,50
W,74,Kβ1,67.2443,144
W,74,Lα1,8.3976,100
W,74,Lα2,8.3352,10
W,74,Lβ1,9.6724,75
Re,75,Kα1,61.1403,100
Re,75,Kα2,59.7179,50
Re,75,Kβ1,69.3100,146
Re,75,Lα1,8.6525,100
Re,75,Lα2,8.5863,10
Re,75,Lβ1,10.0100,75
Os,76,Kα1,63.0005,100
Os,76,Kα2,61.4867,50
Os,76,Kβ1,71.4130,148
Os,76,Lα1,8.9117,100
Os,76,Lα2,8.8410,10
Os,76,Lβ1,10.3553,75
Ir,77,Kα1,64.8956,100
Ir,77,Kα2,63.2867,50
Ir,77,Kβ1,73.5608,150
Ir,77,Lα1,9.1751,100
Ir,77,Lα2,9.0995,10
Ir,77,Lβ1,10.7083,75
Pt,78,Kα1,66.8320,100
Pt,78,Kα2,65.1220,50
Pt,78,Kβ1,75.7480,152
Pt,78,Lα1,9.4423,100
Pt,78,Lα2,9.3618,10
Pt,78,Lβ1,11.0707,75
Au,79,Kα1,68.8037,100
Au,79,Kα2,66.9895,50
Au,79,Kβ1,77.9840,154
Au,79,Lα1,9.7133,100
Au,79,Lα2,9.6280,10
Au,79,Lβ1,11.4423,75
Hg,80,Kα1,70.8190,100
Hg,80,Kα2,68.8950,50
Hg,80,Kβ1,80.2530,156
Hg,80,Lα1,9.9887,100
Hg,80,Lα2,9.8976,10
Hg,80,Lβ1,11.8226,75
Tl,81,Kα1,72.8715,100
Tl,81,Kα2,70.8319,50
Tl,81,Kβ1,82.5760,158
Tl,81,Lα1,10.2685,100
Tl,81,Lα2,10.1727,10
Tl,81,Lβ1,12.2133,75
Pb,82,Kα1,74.9694,100
Pb,82,Kα2,72.8042,50
Pb,82,Kβ1,84.9360,160
Pb,82,Lα1,10.5515,100
Pb,82,Lα2,10.4495,10
Pb,82,Lβ1,12.6137,75
Bi,83,Kα1,77.1079,100
Bi,83,Kα2,74.8148,50
Bi,83,Kβ1,87.3430,162
Bi,83,Lα1,10.8388,100
Bi,83,Lα2,10.7308,10
Bi,83,Lβ1,13.0235,75
Po,84,Kα1,79.2900,100
Po,84,Kα2,76.8620,50
Po,84,Kβ1,89.8000,164
Po,84,Lα1,11.1308,100
Po,84,Lα2,11.0158,10
Po,84,Lβ1,13.4407,75
At,85,Kα1,81.5170,100
At,85,Kα2,78.9500,50
At,85,Kβ1,92.3000,166
At,85,Lα1,11.4268,100
At,85,Lα2,11.3048,10
At,85,Lβ1,13.8760,75
Rn,86,Kα1,83.7800,100
Rn,86,Kα2,81.0700,50
Rn,86,Kβ1,94.8700,168
Rn,86,Lα1,11.7270,100
Rn,86,Lα2,11.5977,10
Rn,86,Lβ1,14.3160,75
Fr,87,Kα1,86.1050,100
Fr,87,Kα2,83.2300,50
Fr,87,Kβ1,97.4700,170
Fr,87,Lα1,12.0310,100
Fr,87,Lα2,11.8948,10
Fr,87,Lβ1,14.7700,75
Ra,88,Kα1,88.4710,100
Ra,88,Kα2,85.4300,50
Ra,88,Kβ1,100.1300,172
Ra,88,Lα1,12.3390,100
Ra,88,Lα2,12.1960,10
Ra,88,Lβ1,15.2357,75
Ac,89,Kα1,90.8840,100
Ac,89,Kα2,87.6700,50
Ac,89,Kβ1,102.8500,174
Ac,89,Lα1,12.6520,100
Ac,89,Lα2,12.5008,10
Ac,89,Lβ1,15.7130,75
Th,90,Kα1,93.3500,100
Th,90,Kα2,89.9530,50
Th,90,Kβ1,105.6090,176
Th,90,Lα1,12.9687,100
Th,90,Lα2,12.8096,10
Th,90,Lβ1,16.2023,75
Pa,91,Kα1,95.8680,100
Pa,91,Kα2,92.2870,50
Pa,91,Kβ1,108.4270,178
Pa,91,Lα1,13.2907,100
Pa,91,Lα2,13.1220,10
Pa,91,Lβ1,16.7020,75
U,92,Kα1,98.4390,100
U,92,Kα2,94.6650,50
U,92,Kβ1,111.3000,180
U,92,Lα1,13.6147,100
U,92,Lα2,13.4387,10
U,92,Lβ1,17.2200,75
U,92,Lβ2,17.4550,45
U,92,Lγ1,20.1671,25
U,92,Mα1,3.1708,100
U,92,Mα2,3.1590,50
U,92,Mβ,3.3371,30
